"ElevationCount","Product","Description","Publisher","FileName","FileInternalName","FileVersion","FilePath","FileHash","Users","Devices","ElevationType","ChildProcessBehaviour","Group"
"2371","Microsoft® Windows® Operating System","Console Window Host","Microsoft Corporation","Conhost.exe","ConHost","10.0.26100.1591","C:\\WINDOWS\\System32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"2345","Microsoft® Windows® Operating System","Windows Command Processor","Microsoft Corporation","cmd.exe","cmd","10.0.26100.1591","C:\\Windows\\System32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"2334","Microsoft® Windows® Operating System","Lists the current running tasks","Microsoft Corporation","tasklist.exe","tasklist.exe","10.0.26100.1","C:\\Windows\\system32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"2332","Microsoft® Windows® Operating System","Find String (QGREP) Utility","Microsoft Corporation","findstr.exe","findstr","10.0.26100.1150","C:\\Windows\\system32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"45","Microsoft® Windows® Operating System","Console Window Host","Microsoft Corporation","Conhost.exe","ConHost","10.0.22621.3672","C:\\Windows\\System32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"37","Microsoft® Windows® Operating System","Migration Plugins host program","Microsoft Corporation","mighost.exe","MigHost","10.0.26100.1","C:\\$WINDOWS.~BT\\Sources","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"30","Microsoft® Windows® Operating System","Dism Host Servicing Process","Microsoft Corporation","dismhost.exe","dismhost","10.0.26100.1150","C:\\Windows\\System32\\Dism","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"30","Sysinternals AccessChk","Reports effective permissions for securable objects","Sysinternals - www.sysinternals.com","accesschk.exe","Accesschk","6.15.0.0","C:\\TEMP\\AaronLocker-main\\AaronLocker","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"26","Visual Studio Code","Visual Studio Code","Microsoft Corporation","Code.exe","electron.exe","1.94.1.0","C:\\Users\\NickBenton\\AppData\\Local\\Programs\\Microsoft VS Code","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"21","Microsoft® Windows® Operating System","Windows Event Log Utility","Microsoft Corporation","wevtutil.exe","wevtutil.exe","10.0.26100.1150","C:\\Windows\\system32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"19","","Adobe AcroCEF","Adobe Systems Incorporated","AcroCEF.exe","","23.8.20533.0","C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat\\acrocef_1","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"16","<Null>","<Null>","<Null>","FullTrustNotifier.exe","<Null>","0.0.0.0","C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat\\RDCNotificationClient","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"12","Microsoft® Windows® Operating System","Windows Subsystem for Linux","Microsoft Corporation","wsl.exe","wsl.exe","10.0.26100.1150","C:\\Windows\\system32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"11","Microsoft® Windows® Operating System","Windows PowerShell","Microsoft Corporation","powershell.exe","POWERSHELL","10.0.26100.1","C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"9","Microsoft® Windows® Operating System","Print driver host for applications","Microsoft Corporation","splwow64.exe","splwow64.exe","10.0.26100.1591","C:\\WINDOWS","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"8","<Null>","<Null>","<Null>","rg.exe","<Null>","0.0.0.0","c:\\Users\\NickBenton\\AppData\\Local\\Programs\\Microsoft VS Code\\resources\\app\\node_modules\\@vscode\\ripgrep\\bin","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"6","Microsoft® Windows® Operating System","Windows PowerShell","Microsoft Corporation","powershell.exe","POWERSHELL","10.0.22621.3085","C:\\Windows\\System32\\WindowsPowerShell\\v1.0","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"6","Visual Studio Code","Visual Studio Code","Microsoft Corporation","Code.exe","electron.exe","1.94.0.0","C:\\Users\\NickBenton\\AppData\\Local\\Programs\\Microsoft VS Code","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"6","Microsoft® Windows® Operating System","Dism Host Servicing Process","Microsoft Corporation","dismhost.exe","dismhost","10.0.22621.1","C:\\Windows\\System32\\Dism","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"6","Windows Terminal","OpenConsole.exe","Microsoft Corporation","OpenConsole.exe","Host.EXE","1.20.2406.26001","C:\\Program Files\\WindowsApps\\Microsoft.WindowsTerminal_1.20.11781.0_x64__8wekyb3d8bbwe","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"5","Microsoft® Windows® Operating System","Microsoft Management Console","Microsoft Corporation","mmc.exe","mmc.exe","10.0.26100.1742","C:\\WINDOWS\\system32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"4","Windows Terminal","WindowsTerminal.exe","Microsoft Corporation","WindowsTerminal.exe","WindowsTerminal","1.20.2406.26001","C:\\Program Files\\WindowsApps\\Microsoft.WindowsTerminal_1.20.11781.0_x64__8wekyb3d8bbwe","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"3","Microsoft® Windows® Operating System","Dism Host Servicing Process","Microsoft Corporation","dismhost.exe","dismhost","10.0.26100.1","C:\\$WINDOWS.~BT\\Work\\BFF32EA4-86F6-46E9-9376-E23FB61F3B49","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"2","Microsoft® Windows® Operating System","Wimfltr v2 extractor","Microsoft Corporation","wimserv.exe","extractr.exe","10.0.22621.2506","C:\\Windows\\system32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"2","<Null>","<Null>","<Null>","code-tunnel.exe","<Null>","0.0.0.0","c:\\Users\\NickBenton\\AppData\\Local\\Programs\\Microsoft VS Code\\bin","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"2","Microsoft® Windows® Operating System","WMI Commandline Utility","Microsoft Corporation","wmic.exe","wmic.exe","10.0.26100.1150","C:\\Windows\\System32\\Wbem","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"2","","Acrobat Collaboration Synchronizer 23.8","Adobe Systems Incorporated","AdobeCollabSync.exe","","23.8.20533.0","C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"2","vsce-sign","vsce-sign","Microsoft Corporation","vsce-sign.exe","vsce-sign.dll","2.0.2.0","c:\\Users\\NickBenton\\AppData\\Local\\Programs\\Microsoft VS Code\\resources\\app\\node_modules\\@vscode\\vsce-sign\\bin","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"2","CRLogTransport Application","CRLogTransport Application","Adobe Inc.","CRLogTransport.exe","CRLogTransport","14.0.0.0","C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"2","<Null>","<Null>","<Null>","lemminx-win32.exe","<Null>","0.0.0.0","c:\\Users\\NickBenton\\.vscode\\extensions\\redhat.vscode-xml-0.27.1-win32-x64\\server","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Microsoft® Windows® Operating System","Modern Setup Host","Microsoft Corporation","SetupHost.exe","SetupHost.exe","10.0.26100.1721","C:\\$WINDOWS.~BT\\Sources","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Visual Studio Code","Setup/Uninstall","Microsoft Corporation","VSCodeUserSetup-x64-1.94.0.tmp","","51.1052.0.0","C:\\Users\\NICKBE~1\\AppData\\Local\\Temp\\is-TV22A.tmp","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Adobe Acrobat","Adobe Acrobat","Adobe Systems Incorporated","Acrobat.exe","","23.8.20533.0","C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","SetupDiag","SetupDiag","Microsoft Corporation","SetupDiag.exe","SetupDiag.exe","1.7.0.0","C:\\$WINDOWS.~BT\\Sources","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Microsoft® Windows® Operating System","TimeZone Sync Task","Microsoft Corporation","tzsync.exe","tzsync.exe","10.0.26100.1591","C:\\Windows\\System32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Adobe Reader and Acrobat Manager","Adobe Reader and Acrobat Manager","Adobe Inc.","AdobeARM.exe","AdobeARM.exe","1.824.460.1091","C:\\Program Files (x86)\\Common Files\\Adobe\\ARM\\1.0","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Microsoft® Windows® Operating System","Modern Setup Host","Microsoft Corporation","SetupHost.exe","SetupHost.exe","10.0.26100.1591","C:\\$WINDOWS.~BT\\Sources","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","<Null>","<Null>","<Null>","ShowAppPickerForPDF.exe","<Null>","0.0.0.0","C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Microsoft® Windows® Operating System","""ApplyTrustOffline.PROGRAM""","Microsoft Corporation","ApplyTrustOffline.exe","""ApplyTrustOffline.PROGRAM""","10.0.22621.4111","C:\\Windows\\System32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Adobe Acrobat","Adobe Acrobat","Adobe","ADNotificationManager.exe","ADNotificationManager.exe","23.8.20458.0","C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Visual Studio Code","Visual Studio Code Setup","Microsoft Corporation","VSCodeUserSetup-x64-1.94.0.exe","","1.94.0.0","C:\\Users\\NICKBE~1\\AppData\\Local\\Temp\\WinGet\\Microsoft.VisualStudioCode.1.94.0","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Microsoft® Windows® Operating System","Windows Data Store Cache Dump Tool","Microsoft Corporation","datastorecachedumptool.exe","DataStoreCacheDumpTool","10.0.22621.4111","C:\\Windows\\system32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Adobe Crash Processor","Adobe Crash Processor","Adobe Inc.","Adobe Crash Processor.exe","CRProcessMonitor","14.0.0.0","C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Adobe Crash Reporter Service","Adobe Crash Reporter Service","Adobe Inc.","CRWindowsClientService.exe","CRWindowsClientService.exe","14.0.0.0","C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Internet Explorer","IE Per-User Show IE Icon Utility","Microsoft Corporation","ie4uShowIE.exe","IE4USHOWIE","11.0.26100.1591","C:\\$WINDOWS.~BT\\NewOS\\Windows\\system32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Microsoft® Windows® Operating System","Windows 11 Setup","Microsoft Corporation","SetupPrep.exe","SetupPrep.exe","10.0.26100.1","D:\\Sources","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Microsoft® Windows® Operating System","","Microsoft Corporation","icacls.exe","icacls","10.0.26100.1","C:\\WINDOWS\\system32","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Adobe Acrobat","Adobe Acrobat SpeedLauncher","Adobe Systems Incorporated","Acrobat_sl.exe","","22.3.20310.0","C:\\Program Files\\Adobe\\Acrobat DC\\Acrobat","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
"1","Microsoft® Windows® Operating System","Windows PowerShell","Microsoft Corporation","powershell.exe","POWERSHELL","10.0.26100.1","C:\\Windows\\SysWOW64\\WindowsPowerShell\\v1.0","FC4AC0261C635D5D83C1B179BF01D72A9F4E22A28B99E05B707C0E4CA972EF52","AzureAD\NickBenton","MVE-65102705","Automatic/UserAuthentication/UserJustification/SupportApproved","AllowAll/RequireRule/DenyAll/NotConfigured","AssignmentGroupName"
